A[0], 96,
A[1], 0,
A[2], 0,
A[3], 0,
A[4], 0,
A[5], 0,
A[6], 0,
A[7], 0,
A[8], 0,
A[9], 0,
A[10], 0,
A[11], 0,
A[12], 0,
A[13], 0,
A[14], 0,
A[15], 0,
A[16], 0,
A[17], 0,
A[18], 0,
A[19], 0,
A[20], 96,
A[21], 96,
A[22], 0,
A[23], 0,
A[24], 0,
A[25], 0,
A[26], 0,
A[27], 0,
A[28], 0,
A[29], 0,
A[30], 0,
A[31], 0,
A[32], 0,
A[33], 0,
A[34], 0,
A[35], 0,
A[36], 0,
A[37], 0,
A[38], 0,
A[39], 0,
A[40], 0,
A[41], 0,
A[42], 0,
A[43], 0,
A[44], 0,
A[45], 0,
A[46], 0,
A[47], 0,
A[48], 0,
A[49], 0,
A[50], 0,
A[51], 0,
A[52], 0,
A[53], 0,
A[54], 0,
A[55], 0,
A[56], 0,
A[57], 0,
A[58], 0,
A[59], 0,
A[60], 0,
A[61], 0,
A[62], 0,
A[63], 0,
A[64], 0,
A[65], 0,
A[66], 0,
A[67], 0,
A[68], 0,
A[69], 0,
A[70], 0,
A[71], 0,
A[72], 0,
A[73], 0,
A[74], 0,
A[75], 0,
A[76], 0,
A[77], 0,
A[78], 0,
A[79], 0,
A[80], 0,
A[81], 0,
A[82], 0,
A[83], 0,
A[84], 0,
A[85], 0,
A[86], 0,
A[87], 0,
A[88], 0,
A[89], 0,
A[90], 0,
A[91], 0,
A[92], 0,
A[93], 0,
A[94], 0,
A[95], 0,
A[96], 0,
A[97], 0,
A[98], 0,
A[99], 0,
A[100], 0,
A[101], 0,
A[102], 0,
A[103], 0,
A[104], 0,
A[105], 0,
A[106], 0,
A[107], 0,
A[108], 0,
A[109], 0,
A[110], 0,
A[111], 0,
A[112], 0,
A[113], 0,
A[114], 0,
A[115], 0,
A[116], 0,
A[117], 0,
A[118], 0,
A[119], 0,
A[120], 0,
A[121], 0,
A[122], 0,
A[123], 0,
A[124], 0,
A[125], 0,
A[126], 0,
A[127], 0,
A[128], 445,
A[129], 348,
A[130], 449,
A[131], 354,
A[132], 449,
A[133], 351,
A[134], 109,
A[135], 343,
A[136], 343,
A[137], 104,
A[138], 357,
A[139], 340,
A[140], 97,
A[141], 358,
A[142], 344,
A[143], 98,
A[144], 361,
A[145], 337,
A[146], 96,
A[147], 364,
A[148], 96,
A[149], 96,
A[150], 364,
A[151], 340,
A[152], 93,
A[153], 368,
A[154], 337,
A[155], 92,
A[156], 0,
A[157], 339,
A[158], 88,
A[159], 374,
A[160], 337,
A[161], 91,
A[162], 368,
A[163], 347,
A[164], 83,
A[165], 368,
A[166], 345,
A[167], 84,
A[168], 372,
A[169], 427,
A[170], 373,
A[171], 424,
A[172], 371,
A[173], 431,
A[174], 370,
A[175], 428,
A[176], 370,
A[177], 431,
A[178], 367,
A[179], 469,
A[180], 332,
A[181], 467,
A[182], 329,
A[183], 473,
A[184], 324,
A[185], 477,
A[186], 324,
A[187], 96,
A[188], 96,
A[189], 96,
A[190], 96,
A[191], 96,
A[192], 320,
A[193], 477,
A[194], 322,
A[195], 476,
A[196], 322,
A[197], 479,
A[198], 319,
A[199], 479,
A[200], 325,
A[201], 476,
A[202], 322,
A[203], 476,
A[204], 326,
A[205], 471,
A[206], 332,
A[207], 468,
A[208], 331,
A[209], 96,
A[210], 96,
A[211], 96,
A[212], 332,
A[213], 466,
A[214], 336,
A[215], 469,
A[216], 329,
A[217], 472,
A[218], 379,
A[219], 96,
A[220], 372,
A[221], 96,
A[222], 96,
A[223], 438,
A[224], 365,
A[225], 434,
A[226], 367,
A[227], 437,
A[228], 364,
A[229], 435,
A[230], 368,
A[231], 435,
A[232], 364,
A[233], 441,
A[234], 369,
A[235], 437,
A[236], 361,
A[237], 440,
A[238], 363,
A[239], 433,
A[240], 363,
A[241], 438,
A[242], 361,
A[243], 443,
A[244], 358,
A[245], 443,
A[246], 359,
A[247], 438,
A[248], 363,
A[249], 438,
A[250], 359,
A[251], 437,
A[252], 364,
A[253], 439,
A[254], 359,
A[255], 445,
A[256], 356,
A[257], 441,
A[258], 357,
A[259], 450,
A[260], 354,
A[261], 451,
A[262], 349,
A[263], 450,
A[264], 349,
A[265], 454,
A[266], 342,
A[267], 0,
A[268], 166,
A[269], 175,
A[270], 457,
A[271], 141,
A[272], 206,
A[273], 453,
A[274], 129,
A[275], 272,
A[276], 398,
A[277], 124,
A[278], 275,
A[279], 397,
A[280], 402,
A[281], 397,
A[282], 401,
A[283], 401,
A[284], 400,
A[285], 398,
A[286], 405,
A[287], 394,
A[288], 405,
A[289], 396,
A[290], 402,
A[291], 394,
A[292], 407,
A[293], 397,
A[294], 410,
A[295], 385,
A[296], 412,
A[297], 393,
A[298], 91,
A[299], 322,
A[300], 385,
A[301], 87,
A[302], 336,
A[303], 382,
A[304], 82,
A[305], 339,
A[306], 379,
A[307], 74,
A[308], 353,
A[309], 452,
A[310], 347,
A[311], 449,
A[312], 349,
A[313], 448,
A[314], 356,
A[315], 446,
A[316], 350,
A[317], 448,
A[318], 352,
A[319], 444,
A[320], 355,
A[321], 446,
A[322], 353,
A[323], 446,
A[324], 353,
A[325], 455,
A[326], 344,
A[327], 96,
A[328], 96,
A[329], 96,
A[330], 96,
A[331], 96,
A[332], 341,
A[333], 462,
A[334], 337,
A[335], 467,
A[336], 332,
A[337], 465,
A[338], 332,
A[339], 465,
A[340], 333,
A[341], 465,
A[342], 96,
A[343], 469,
A[344], 329,
A[345], 470,
A[346], 333,
A[347], 467,
A[348], 329,
A[349], 472,
A[350], 329,
A[351], 469,
A[352], 334,
A[353], 465,
A[354], 331,
A[355], 0,
A[356], 335,
A[357], 464,
A[358], 344,
A[359], 455,
A[360], 347,
A[361], 449,
A[362], 349,
A[363], 457,
A[364], 346,
A[365], 457,
A[366], 346,
A[367], 453,
A[368], 349,
A[369], 461,
A[370], 347,
A[371], 459,
A[372], 405,
A[373], 398,
A[374], 400,
A[375], 402,
A[376], 403,
A[377], 401,
A[378], 396,
A[379], 403,
A[380], 402,
A[381], 394,
A[382], 0,
A[383], 403,
A[384], 395,
A[385], 402,
A[386], 399,
A[387], 399,
A[388], 401,
A[389], 398,
A[390], 402,
A[391], 400,
A[392], 400,
A[393], 399,
A[394], 397,
A[395], 399,
A[396], 399,
A[397], 402,
A[398], 397,
A[399], 406,
A[400], 392,
A[401], 409,
A[402], 392,
A[403], 406,
A[404], 397,
A[405], 405,
A[406], 396,
A[407], 407,
A[408], 399,
A[409], 397,
A[410], 477,
A[411], 326,
A[412], 476,
A[413], 328,
A[414], 468,
A[415], 332,
A[416], 465,
A[417], 341,
A[418], 461,
A[419], 335,
A[420], 462,
A[421], 341,
A[422], 457,
A[423], 339,
A[424], 460,
A[425], 348,
A[426], 448,
A[427], 0,
A[428], 457,
A[429], 351,
A[430], 445,
A[431], 352,
A[432], 459,
A[433], 341,
A[434], 462,
A[435], 340,
A[436], 459,
A[437], 339,
A[438], 468,
A[439], 334,
A[440], 458,
A[441], 337,
A[442], 466,
A[443], 96,
A[444], 467,
A[445], 96,
A[446], 96,
A[447], 334,
A[448], 464,
A[449], 334,
A[450], 468,
A[451], 334,
A[452], 465,
A[453], 333,
A[454], 463,
A[455], 343,
A[456], 457,
A[457], 343,
A[458], 456,
A[459], 353,
A[460], 447,
A[461], 349,
A[462], 453,
A[463], 388,
A[464], 409,
A[465], 394,
A[466], 408,
A[467], 393,
A[468], 403,
A[469], 410,
A[470], 390,
A[471], 409,
A[472], 389,
A[473], 419,
A[474], 96,
A[475], 96,
A[476], 96,
A[477], 421,
A[478], 380,
A[479], 424,
A[480], 399,
A[481], 402,
A[482], 399,
A[483], 402,
A[484], 406,
A[485], 394,
A[486], 399,
A[487], 401,
A[488], 403,
A[489], 396,
A[490], 407,
A[491], 389,
A[492], 417,
A[493], 386,
A[494], 412,
A[495], 387,
A[496], 425,
A[497], 374,
A[498], 96,
A[499], 96,
A[500], 96,
A[501], 96,
A[502], 455,
A[503], 345,
A[504], 479,
A[505], 318,
A[506], 463,
A[507], 338,
A[508], 470,
A[509], 329,
A[510], 480,
A[511], 321,
A[512], 472,
A[513], 329,
A[514], 473,
A[515], 332,
A[516], 468,
A[517], 336,
A[518], 463,
A[519], 348,
A[520], 446,
A[521], 372,
A[522], 430,
A[523], 364,
A[524], 434,
A[525], 376,
A[526], 427,
A[527], 373,
A[528], 425,
A[529], 374,
A[530], 422,
A[531], 380,
A[532], 414,
A[533], 381,
A[534], 432,
A[535], 374,
A[536], 420,
A[537], 376,
A[538], 434,
A[539], 366,
A[540], 425,
A[541], 372,
A[542], 442,
A[543], 364,
A[544], 444,
A[545], 352,
A[546], 499,
A[547], 303,
A[548], 493,
A[549], 306,
A[550], 492,
A[551], 309,
A[552], 492,
A[553], 311,
A[554], 489,
A[555], 313,
A[556], 486,
A[557], 309,
A[558], 487,
A[559], 317,
A[560], 481,
A[561], 314,
A[562], 488,
A[563], 324,
A[564], 470,
A[565], 325,
A[566], 476,
A[567], 328,
A[568], 471,
A[569], 324,
A[570], 477,
A[571], 329,
A[572], 467,
A[573], 331,
A[574], 468,
A[575], 0,
A[576], 477,
A[577], 329,
A[578], 466,
A[579], 338,
A[580], 467,
A[581], 328,
A[582], 470,
A[583], 331,
A[584], 472,
A[585], 327,
A[586], 467,
A[587], 341,
A[588], 0,
A[589], 0,
A[590], 0,
A[591], 0,
A[592], 0,
A[593], 0,
A[594], 0,
A[595], 0,
A[596], 0,
A[597], 0,
A[598], 0,
A[599], 0,
A[600], 0,
A[601], 0,
A[602], 0,
A[603], 0,
A[604], 0,
A[605], 0,
A[606], 0,
A[607], 0,
A[608], 0,
A[609], 0,
A[610], 0,
A[611], 0,
A[612], 0,
A[613], 0,
A[614], 0,
A[615], 0,
A[616], 0,
A[617], 0,
A[618], 0,
A[619], 0,
A[620], 0,
A[621], 0,
A[622], 0,
A[623], 0,
A[624], 0,
A[625], 0,
A[626], 0,
A[627], 0,
A[628], 0,
A[629], 0,
A[630], 0,
A[631], 0,
A[632], 0,
A[633], 0,
A[634], 0,
A[635], 0,
A[636], 0,
A[637], 0,
A[638], 0,
A[639], 0,
A[640], 0,
A[641], 0,
A[642], 0,
A[643], 0,
A[644], 0,
A[645], 0,
A[646], 0,
A[647], 0,
A[648], 0,
A[649], 0,
A[650], 0,
A[651], 0,
A[652], 0,
A[653], 0,
A[654], 0,
A[655], 0,
A[656], 0,
A[657], 0,
A[658], 0,
A[659], 0,
A[660], 0,
A[661], 0,
A[662], 0,
A[663], 0,
A[664], 0,
A[665], 0,
A[666], 0,
A[667], 0,
A[668], 0,
A[669], 0,
A[670], 0,
A[671], 0,
A[672], 0,
A[673], 0,
A[674], 0,
A[675], 0,
A[676], 0,
A[677], 0,
A[678], 0,
A[679], 0,
A[680], 0,
A[681], 0,
A[682], 0,
A[683], 0,
A[684], 0,
A[685], 0,
A[686], 0,
A[687], 0,
A[688], 0,
A[689], 0,
A[690], 0,
A[691], 0,
A[692], 0,
A[693], 0,
A[694], 0,
A[695], 0,
A[696], 0,
A[697], 0,
A[698], 0,
A[699], 0,
A[700], 0,
A[701], 0,
A[702], 0,
A[703], 0,
A[704], 0,
A[705], 0,
A[706], 0,
A[707], 0,
A[708], 0,
A[709], 0,
A[710], 0,
A[711], 0,
A[712], 0,
A[713], 0,
A[714], 0,
A[715], 0,
A[716], 0,
A[717], 0,
A[718], 0,
A[719], 0,
A[720], 0,
A[721], 0,
A[722], 0,
A[723], 0,
A[724], 0,
A[725], 0,
A[726], 0,
A[727], 0,
A[728], 0,
A[729], 0,
A[730], 0,
A[731], 0,
A[732], 0,
A[733], 0,
A[734], 0,
A[735], 0,
A[736], 0,
A[737], 0,
A[738], 0,
A[739], 0,
A[740], 0,
A[741], 0,
A[742], 0,
A[743], 0,
A[744], 0,
A[745], 0,
A[746], 0,
A[747], 0,
A[748], 0,
A[749], 0,
A[750], 0,
A[751], 0,
A[752], 0,
A[753], 0,
A[754], 0,
A[755], 0,
A[756], 0,
A[757], 0,
A[758], 0,
A[759], 0,
A[760], 0,
A[761], 0,
A[762], 0,
A[763], 0,
A[764], 0,
A[765], 0,
A[766], 0,
A[767], 0,
A[768], 0,
A[769], 0,
A[770], 0,
A[771], 0,
A[772], 0,
A[773], 0,
A[774], 0,
A[775], 0,
A[776], 0,
A[777], 0,
A[778], 0,
A[779], 0,
A[780], 0,
A[781], 0,
A[782], 0,
A[783], 0,
A[784], 0,
A[785], 0,
A[786], 0,
A[787], 0,
A[788], 0,
A[789], 0,
A[790], 0,
A[791], 0,
A[792], 0,
A[793], 0,
A[794], 0,
A[795], 0,
A[796], 0,
A[797], 0,
A[798], 0,
A[799], 0,
A[800], 0,
A[801], 0,
A[802], 0,
A[803], 0,
A[804], 0,
A[805], 0,
A[806], 0,
A[807], 0,
A[808], 0,
A[809], 0,
A[810], 0,
A[811], 0,
A[812], 0,
A[813], 0,
A[814], 0,
A[815], 0,
A[816], 0,
A[817], 0,
A[818], 0,
A[819], 0,
A[820], 0,
A[821], 0,
A[822], 0,
A[823], 0,
A[824], 0,
A[825], 0,
A[826], 0,
A[827], 0,
A[828], 0,
A[829], 0,
A[830], 0,
A[831], 0,
A[832], 0,
A[833], 0,
A[834], 0,
A[835], 0,
A[836], 0,
A[837], 0,
A[838], 0,
A[839], 0,
A[840], 0,
A[841], 0,
A[842], 0,
A[843], 0,
A[844], 0,
A[845], 0,
A[846], 0,
A[847], 0,
A[848], 0,
A[849], 0,
A[850], 0,
A[851], 0,
A[852], 0,
A[853], 0,
A[854], 0,
A[855], 0,
A[856], 0,
A[857], 0,
A[858], 0,
A[859], 0,
A[860], 0,
A[861], 0,
A[862], 0,
A[863], 0,
A[864], 0,
A[865], 0,
A[866], 0,
A[867], 0,
A[868], 0,
A[869], 0,
A[870], 0,
A[871], 0,
A[872], 0,
A[873], 0,
A[874], 0,
A[875], 0,
A[876], 0,
A[877], 0,
A[878], 0,
A[879], 0,
A[880], 0,
A[881], 0,
A[882], 0,
A[883], 0,
A[884], 0,
A[885], 0,
A[886], 0,
A[887], 0,
A[888], 0,
A[889], 0,
A[890], 0,
A[891], 0,
A[892], 0,
A[893], 0,
A[894], 0,
A[895], 0,
A[896], 0,
A[897], 0,
A[898], 0,
A[899], 0,
A[900], 0,
A[901], 0,
A[902], 0,
A[903], 0,
A[904], 0,
A[905], 0,
A[906], 0,
A[907], 0,
A[908], 0,
A[909], 0,
A[910], 0,
A[911], 0,
A[912], 0,
A[913], 0,
A[914], 0,
A[915], 0,
A[916], 0,
A[917], 0,
A[918], 0,
A[919], 0,
A[920], 0,
A[921], 0,
A[922], 0,
A[923], 0,
A[924], 0,
A[925], 0,
A[926], 0,
A[927], 0,
A[928], 0,
A[929], 0,
A[930], 0,
A[931], 0,
A[932], 0,
A[933], 0,
A[934], 0,
A[935], 0,
A[936], 0,
A[937], 0,
A[938], 0,
A[939], 0,
A[940], 0,
A[941], 0,
A[942], 0,
A[943], 0,
A[944], 0,
A[945], 0,
A[946], 0,
A[947], 0,
A[948], 0,
A[949], 0,
A[950], 0,
A[951], 0,
A[952], 0,
A[953], 0,
A[954], 0,
A[955], 0,
A[956], 0,
A[957], 0,
A[958], 0,
A[959], 0,
A[960], 0,
A[961], 0,
A[962], 0,
A[963], 0,
A[964], 0,
A[965], 0,
A[966], 0,
A[967], 0,
A[968], 0,
A[969], 0,
A[970], 0,
A[971], 0,
A[972], 0,
A[973], 0,
A[974], 0,
A[975], 0,
A[976], 0,
A[977], 0,
A[978], 0,
A[979], 0,
A[980], 0,
A[981], 0,
A[982], 0,
A[983], 0,
A[984], 0,
A[985], 0,
A[986], 0,
A[987], 0,
A[988], 0,
A[989], 0,
A[990], 0,
A[991], 0,
A[992], 0,
A[993], 0,
A[994], 0,
A[995], 0,
A[996], 0,
A[997], 0,
A[998], 0,
A[999], 0,
